text,coherence,correction,components
khali yekteb sarir 3la laptop b ghrib 3la 9ololi,0,khali yekteb mail 3la laptop b clavier 3la 9ololi,31mail-laptop-clavier
jmel y3ich fel sahra w y3ich fi africa kif kif,1,-,51jmel-sahra-africa
koul nhar 7atit sekin 3la tawla fel koujina kima da2iman w f nafs el wa9t jeddi yel3ab basket fel lma m3a khedma ya3ni,0,koul nhar 7atit sekin 3la tawla fel koujina kima da2iman w f nafs el wa9t jeddi yel3ab basket fel salle m3a fri9ou ya3ni,24sekin-tawla-koujina26basket-salle-fri9ou
nhar el jem3a 3jebni sebbat w chritou b paris dinar 3andi ra2i w f nafs el wa9t mehdi yfi9 el sbah w yeghsel yabane w yerouh lel jam3a 3la 9ololi,0,nhar el jem3a 3jebni sebbat w chritou b alfeyn dinar 3andi ra2i w f nafs el wa9t mehdi yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9ololi,40sebbat-alfeyn41sbah-sennou-jam3a
mehdi y9ra riyadhiyat fel maktaba bach ynajah fel examen f 7al hadi,1,-,16riyadhiyat-maktaba-examen
karim yel3ab handball fel salle m3a fri9ou b sahra,1,-,26handball-salle-fri9ou
el bateau yekhdem b mazout w yetla9 mel mina wallah walakin ghodwa 3andi lben 3ayet lel tennis ya3ni,0,el bateau yekhdem b mazout w yetla9 mel mina wallah walakin ghodwa 3andi 7omma 3ayet lel tbib ya3ni,12bateau-mazout-mina157omma-tbib
lyes yfi9 el sbah w yeghsel sennou w yerouh lel jam3a chwiya,1,-,41sbah-sennou-jam3a
tlata + tlata = setta f 7al hadi w el ma yeghli 3and derajet miya w yetjammed 3and sfer nichan,1,-,54tlata-tlata-setta52ma-miya-sfer
meriem t7ab t7edher bir lel avion koul sbah kima ye9al,0,meriem t7ab t7edher kesra lel zoujha koul sbah kima ye9al,20kesra-zoujha-sbah
jeddi yel3ab natation fel metro m3a 7arek kima da2iman,0,jeddi yel3ab natation fel piscine m3a moudarrib kima da2iman,26natation-piscine-moudarrib
nhar el jem3a chrebt chimie bel na3na3 f el 7a9i9a walakin sa7beti t7edher baklawa lel 3ars w tsakhen khawf chwiya,0,nhar el jem3a chrebt atay bel na3na3 f el 7a9i9a walakin sa7beti t7edher baklawa lel 3ars w tsakhen atay chwiya,6atay-na3na35baklawa-3ars-atay
el simana fih 7zen ayyam w el 3am fih 3achra chhour bezzaf,0,el simana fih sab3a ayyam w el 3am fih tnach chhour bezzaf,53simana-sab3a-3am-tnach
had sbah tchta bezzaf w el sekin imtala2 b tlata kif kif,0,had sbah tchta bezzaf w el tri9 imtala2 b wa7al kif kif,36tri9-wa7al
rouht lel informatique bach brique m3a khali wallah,0,rouht lel sbitar bach nzour m3a khali wallah,1sbitar-nzour-khali
khalti tenam fel lil w tfi9 fel sbah bach ter7 lel khedma bezzaf w ba3d bba yfi9 el sbah w yeghsel wejhou w yerouh lel khedma nichan,1,-,42lil-sbah-khedma41sbah-wejhou-khedma
had sbah chrebt 7lib bel 7bob 3andi ra2i w ba3d koul nhar lbest bonnet 3la khater kayen thelj b sara7a,1,-,67lib-7bob7bonnet-thelj
had sbah 7atit sekin 3la tawla fel koujina nichan,1,-,24sekin-tawla-koujina
el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd nichan w men ba3d nhar el jem3a jrit 3achra kilometr fel jnina bach nkhassar el ouzn kima ye9al,1,-,29fri9-sebbat-jehd283achra-jnina-ouzn
anis yechreb tomobil w yakoul dar fel sbah bezzaf,0,anis yechreb 7lib w yakoul tcharek fel sbah bezzaf,47lib-tcharek-sbah
nhar el jem3a el 3asifa kassret ostad w 9ata3et atay fi el a5ir,0,nhar el jem3a el 3asifa kassret serir w 9ata3et lma fi el a5ir,37serir-lma
fel ghorfa 3andi sarir w khzana wallah,1,-,25ghorfa-sarir-khzana
el khayat yesta3mel el9ahira bach yesna3 7ssan f 7al hadi,0,el khayat yesta3mel ibra bach yesna3 kabout f 7al hadi,19khayat-ibra-kabout
nhar el 7ad tchta bezzaf w el wad imtala2 b lma ya3ni walakin el bare7 fel lil el 3asifa kassret chajra w 9ata3et kahraba fi el a5ir,1,-,36wad-lma37chajra-kahraba
had el 3chiya l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh bezzaf w el khayat yesta3mel ibra bach yesna3 kabout b sara7a,1,-,18wajib-riyadhiyat-tamrin-looh19khayat-ibra-kabout
nhar el jem3a 7atit m9la 3la forn fel koujina b sara7a,1,-,24m9la-forn-koujina
amina t7edher mhalbi lel hmam w tsakhen 7lib f 7al hadi w mba3d had el 3chiya lbest echarpe 3la khater kayen thelj 3andi ra2i,1,-,5mhalbi-hmam-7lib7echarpe-thelj
lyoum chargit laptop b chargeur 3la khater ma kanch fih batterie f el 7a9i9a w f nafs el wa9t ghodwa jrit 3achra kilometr fel jnina bach nkhassar el ouzn hakka,1,-,30laptop-chargeur283achra-jnina-ouzn
el bare7 rouht lel bejaia b skhoun w rje3t b ghorfa f 7al hadi,0,el bare7 rouht lel bejaia b bus w rje3t b taxi f 7al hadi,11bejaia-bus-taxi
el tcharek yakoul 3cheb w yechreb protection 3la 9ololi,0,el kbach yakoul 3cheb w yechreb lma 3la 9ololi,22kbach-3cheb-lma
koul nhar mdhalla el lben fel koujina kima da2iman,0,koul nhar nsakhen el 7lib fel koujina kima da2iman,2nsakhen-7lib-koujina
el train yemchi fel kourss w el avion yemchi fel 7lib kima ye9al,0,el train yemchi fel sekka w el avion yemchi fel sma kima ye9al,48train-sekka-avion-sma
ghodwa chargit telephone b chargeur 3la khater ma kanch fih batterie f el 7a9i9a walakin karim yekteb tableau 3la laptop b ghorfa hakka,0,ghodwa chargit telephone b chargeur 3la khater ma kanch fih batterie f el 7a9i9a walakin karim yekteb rissala 3la laptop b yeddih hakka,30telephone-chargeur31rissala-laptop-yeddih
koul nhar lbest kabout 3la khater kayen chta f el 7a9i9a w mba3d amina t7edher chorba lel ftour w tsakhen khobz nichan,1,-,7kabout-chta5chorba-ftour-khobz
had el 3chiya rouht lel boucherie bach nechri dhiyaf b sara7a walakin el bare7 nsakhen el 7lib fel atay bezzaf,0,had el 3chiya rouht lel boucherie bach nechri lham b sara7a walakin el bare7 nsakhen el 7lib fel koujina bezzaf,0boucherie-lham2nsakhen-7lib-koujina
fel salon 3andi kanapi w tele hakka walakin el bare7 fel lil 7atit ossra 3la forn fel sahra 3andi ra2i,0,fel salon 3andi kanapi w tele hakka walakin el bare7 fel lil 7atit m9la 3la forn fel koujina 3andi ra2i,25salon-kanapi-tele24m9la-forn-koujina
el bare7 tchta bezzaf w el tajine imtala2 b lma 3andi ra2i w nhar el 7ad el 3asifa kassret chajra w 9ata3et mel3a9a b sahra,0,el bare7 tchta bezzaf w el wad imtala2 b lma 3andi ra2i w nhar el 7ad el 3asifa kassret chajra w 9ata3et kahraba b sahra,36wad-lma37chajra-kahraba
amina tenam fel nhar w tfi9 fel fajr bach ter7 lel mosquee fi el a5ir w ba3d samir yfi9 el sbah w yeghsel yeddih w yerouh lel dob kif kif,0,amina tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee fi el a5ir w ba3d samir yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa kif kif,42lil-fajr-mosquee41sbah-yeddih-madrasa
koul nhar chrebt limonade bel glace chwiya w men ba3d nadia t7edher mhalbi lel hmam w tsakhen 7lib 3la 9d hada,1,-,6limonade-glace5mhalbi-hmam-7lib
lyoum sbah el 3asifa kassret 9ahwa w 9ata3et chorba chwiya,0,lyoum sbah el 3asifa kassret chajra w 9ata3et kahraba chwiya,37chajra-kahraba
nhar el jem3a rouht lel banque bach nechri flouss ya3ni w mba3d had el 3chiya klit tajine m3a salata fel restaurant bezzaf,1,-,0banque-flouss3tajine-salata-restaurant
lyoum lbest echarpe 3la khater kayen thelj chwiya w ba3d sa7bi yechreb 7lib w yakoul tcharek fel sbah kif kif,1,-,7echarpe-thelj47lib-tcharek-sbah
jari y9ra informatique fel jam3a bach ynajah fel projet wallah w mba3d lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh wallah,1,-,16informatique-jam3a-projet18wajib-riyadhiyat-tamrin-looh
ostadi yel3ab handball fel sahra m3a 3achra kima ye9al w ba3d el fri9 rebe7 el bottola b khamsa houdouf 3la 9d hada,0,ostadi yel3ab handball fel salle m3a fri9ou kima ye9al w ba3d el fri9 rebe7 el bottola b khamsa houdouf 3la 9d hada,26handball-salle-fri9ou27fri9-bottola-khamsa
misr bled kbira w 3asimtha el9ahira w fiha bezzaf ahram wallah,1,-,47misr-el9ahira-ahram
rym tenam fel lil w tfi9 fel wajib bach ter7 lel madrasa fe7al fe7al w nhar el 7ad 3jebni salon w chritou b bateau dinar f 7al hadi,0,rym tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa fe7al fe7al w nhar el 7ad 3jebni sebbat w chritou b alfeyn dinar f 7al hadi,42lil-sbah-madrasa40sebbat-alfeyn
tlata + tlata = setta bezzaf w f nafs el wa9t fel koujina 3andna forn w fel salon 3andna kanapi fe7al fe7al,1,-,54tlata-tlata-setta55koujina-forn-salon-kanapi
kount ne9ra fel bard melli 3ayet el lma ya3ni w men ba3d lyoum sbah 3jebni kitab w chritou b miya dinar ya3ni,0,kount ne9ra fel jam3a melli 3ayet el khouya ya3ni w men ba3d lyoum sbah 3jebni kitab w chritou b miya dinar ya3ni,43jam3a-3ayet-khouya40kitab-miya
el simana el fetet chrebt 7arek bel 7bob kif kif w ba3d bba yechreb cha3ir w yakoul batata fel 3cha 3la 9d hada,0,el simana el fetet chrebt 7lib bel 7bob kif kif w ba3d bba yechreb lben w yakoul batata fel 3cha 3la 9d hada,67lib-7bob4lben-batata-3cha
ghodwa rouht lel banque bach nechri 3mi nichan w lyoum sbah nghsel el gateau fel mail ya3ni,0,ghodwa rouht lel banque bach nechri flouss nichan w lyoum sbah nghsel el serouel fel 7ammam ya3ni,0banque-flouss2nghsel-serouel-7ammam
walid 7ess b khawf 3la khater 3asifa b sahra w men ba3d nhar el jem3a bekkert 3la khater 3andi imti7an el sbah 3andi ra2i,1,-,45khawf-3asifa44imti7an-sbah
lyoum sbah 3jebni kabout w chritou b alfeyn dinar kima da2iman,1,-,40kabout-alfeyn
jeddi yekteb rissala 3la laptop b yeddih f 7al hadi,1,-,31rissala-laptop-yeddih
koul nhar tchta bezzaf w el mazout imtala2 b kesr 3la 9d hada,0,koul nhar tchta bezzaf w el wad imtala2 b lma 3la 9d hada,36wad-lma
karim yechreb tadrib w yakoul dar fel gouter hakka,0,karim yechreb jus w yakoul gateau fel gouter hakka,4jus-gateau-gouter
el simana el fetet chrebt ma3lomat bel maktaba hakka,0,el simana el fetet chrebt 7lib bel 7bob hakka,67lib-7bob
had sbah l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa b sahra w ba3d el khabbaz yesta3mel forn bach yesna3 khobz kima ye9al,1,-,18imti7an-fizya-nate2ij-warqa19khabbaz-forn-khobz
ghodwa rouht lel jam3a b metro w rje3t b bus fi el a5ir w ba3d el bare7 mchit lel montagne w lbest bottes 3la 9d hada,1,-,11jam3a-metro-bus10montagne-bottes
fel salon 3andi 7lib w ard bezzaf,0,fel salon 3andi kanapi w tele bezzaf,25salon-kanapi-tele
had el 3chiya 3andi kesr 3ayet lel protection fe7al fe7al,1,-,15kesr-protection
el avion yemchi fel sma w el train yemchi fel sekka chwiya walakin el jazair 3a9let el istiqlal fi 1962 w el thawra bdat fi 1954 kif kif,1,-,48avion-sma-train-sekka491962-1954
had sbah jrit sab3a kilometr fel gaba bach nkhassar el ouzn hakka,1,-,28sab3a-gaba-ouzn
fel salon 3andi kanapi w tele b sara7a,1,-,25salon-kanapi-tele
el superette yakoul cha3ir w yechreb lma fi el a5ir w lamia t7ab t7edher bus lel avion koul 3id hakka,0,el 7ssan yakoul cha3ir w yechreb lma fi el a5ir w lamia t7ab t7edher dolma lel dhiyaf koul 3id hakka,227ssan-cha3ir-lma20dolma-dhiyaf-3id
lyoum sbah mchit lel tbib 3la khater 3andi souda3 chwiya,1,-,13tbib-souda3
had el 3chiya ntayeb el couscous fel koujina ya3ni,1,-,2ntayeb-couscous-koujina
ostadti t7edher gateau lel milad w tsakhen 9ahwa chwiya w ba3d el bare7 fel lil chrebt 9ahwa bel sekar nichan,1,-,5gateau-milad-9ahwa69ahwa-sekar
jeddi yechreb 9ahwa w yakoul croissant fel sbah 3la 9d hada w men ba3d khalti t7edher tcharek lel 3id w tsakhen 7lib fi el a5ir,1,-,49ahwa-croissant-sbah5tcharek-3id-7lib
riyad chra khodra b khamsin dinar w 3ta el flouss lel tele ya3ni,0,riyad chra khobz b khamsin dinar w 3ta el flouss lel boulanger ya3ni,38khobz-khamsin-boulanger
el mekanissyen yesta3mel mefta7 bach yesna3 motor b sahra w lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh nichan,1,-,19mekanissyen-mefta7-motor18wajib-riyadhiyat-tamrin-looh
fel sbah el jaw ykoun serir w yekhrej zhar kif kif,0,fel rbi3 el jaw ykoun mo3tadil w yekhrej zhar kif kif,34rbi3-mo3tadil-zhar
khali 7ess b khawf 3la khater 3asifa 3la 9ololi w mba3d jazair bled kbira w 3asimtha alger w fiha bezzaf chouati2 nichan,1,-,45khawf-3asifa47jazair-alger-chouati2
el bare7 lbest sab3a 3la khater kayen tadrib f 7al hadi w walid yechreb lben w yakoul batata fel 3cha wallah,0,el bare7 lbest echarpe 3la khater kayen thelj f 7al hadi w walid yechreb lben w yakoul batata fel 3cha wallah,7echarpe-thelj4lben-batata-3cha
3asimat italia hiya roma kima ye9al w had el 3chiya bekkert 3la khater 3andi kourss el sbah b sahra,1,-,46italia-roma44kourss-sbah
kount ne9ra fel madrasa melli dkhal el moudir nichan w ba3d sa7beti tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee f 7al hadi,1,-,43madrasa-dkhal-moudir42lil-fajr-mosquee
had el 3chiya rouht lel tunis b avion w rje3t b avion hakka,1,-,11tunis-avion-avion
nhar el jem3a ntayeb el couscous fel koujina b sahra w f nafs el wa9t el simana el fetet klit tajine m3a salata fel restaurant 3andi ra2i,1,-,2ntayeb-couscous-koujina3tajine-salata-restaurant
el kelb yenbah 3la ghrib w yehrab men thi3b 3la 9ololi w f nafs el wa9t sabrina t7ab t7edher couscous lel wladha koul jem3a chwiya,1,-,23kelb-ghrib-thi3b20couscous-wladha-jem3a
fel garage 3andna kahier w fel jnina 3andna superette fe7al fe7al,0,fel garage 3andna tomobil w fel jnina 3andna chajra fe7al fe7al,55garage-tomobil-jnina-chajra
anis y9ra informatique fel jam3a bach ynajah fel projet kima da2iman walakin el bennay yesta3mel brique bach yesna3 7it nichan,1,-,16informatique-jam3a-projet19bennay-brique-7it
samir y9ra chimie fel laboratoire bach ynajah fel tp kima ye9al,1,-,16chimie-laboratoire-tp
ostadi chra baklawa b khamsin dinar w 3ta el flouss lel wad f 7al hadi,0,ostadi chra khobz b khamsin dinar w 3ta el flouss lel boulanger f 7al hadi,38khobz-khamsin-boulanger
had sbah 3jebni mazout w chritou b jnina dinar 3andi ra2i,0,had sbah 3jebni kitab w chritou b miya dinar 3andi ra2i,40kitab-miya
nhar el 7ad nekhbez el kesra fel koujina ya3ni w mba3d rouht lel mosquee bach nsalli m3a bba b sahra,1,-,2nekhbez-kesra-koujina1mosquee-nsalli-bba
ostadti tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee b sara7a w samir yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9d hada,1,-,42lil-fajr-mosquee41sbah-sennou-jam3a
ostadi yechreb serouel w yakoul makrout fel 3chiya fi el a5ir w f nafs el wa9t khalti t7edher makrout lel 3id w tsakhen kerozin bezzaf,0,ostadi yechreb atay w yakoul makrout fel 3chiya fi el a5ir w f nafs el wa9t khalti t7edher makrout lel 3id w tsakhen 9ahwa bezzaf,4atay-makrout-3chiya5makrout-3id-9ahwa
ghodwa n3ammar el frigo fel koujina nichan,1,-,2n3ammar-frigo-koujina
el mekanissyen yesta3mel mefta7 bach yesna3 motor 3andi ra2i w f nafs el wa9t el mou3alem yechra7 el dars lel talamid bezzaf,1,-,19mekanissyen-mefta7-motor17mou3alem-dars-talamid
ostadi yechreb tadrib w yakoul dar fel gouter 3la 9ololi w had el 3chiya chrebt limonade bel glace kima da2iman,0,ostadi yechreb jus w yakoul gateau fel gouter 3la 9ololi w had el 3chiya chrebt limonade bel glace kima da2iman,4jus-gateau-gouter6limonade-glace
el avion yemchi fel lham w el train yemchi fel 3id b sahra,0,el avion yemchi fel sma w el train yemchi fel sekka b sahra,48avion-sma-train-sekka
el simana el fetet el 3asifa kassret maillot w 9ata3et chorba f 7al hadi,0,el simana el fetet el 3asifa kassret chajra w 9ata3et kahraba f 7al hadi,37chajra-kahraba
nhar el jem3a 7atit sekin 3la tawla fel koujina f 7al hadi w men ba3d khali yel3ab natation fel piscine m3a moudarrib ya3ni,1,-,24sekin-tawla-koujina26natation-piscine-moudarrib
el avion yemchi fel tableau w el train yemchi fel 7lib f el 7a9i9a,0,el avion yemchi fel sma w el train yemchi fel sekka f el 7a9i9a,48avion-sma-train-sekka
ghodwa n3ammar el frigo fel koujina chwiya,1,-,2n3ammar-frigo-koujina
sara t7ab t7edher asad lel charq koul sbah kima ye9al,0,sara t7ab t7edher kesra lel zoujha koul sbah kima ye9al,20kesra-zoujha-sbah
nhar el jem3a el jaw skhoun bezzaf w lbest manto w chrebt gouter 3la 9ololi,0,nhar el jem3a el jaw skhoun bezzaf w lbest robe w chrebt glace 3la 9ololi,8robe-glace
lamia t7ab t7edher bus lel zoujha koul sbah chwiya walakin el ne9ra yenbah 3la harrach w yehrab men dhi3b nichan,0,lamia t7ab t7edher kesra lel zoujha koul sbah chwiya walakin el kelb yenbah 3la harrach w yehrab men dhi3b nichan,20kesra-zoujha-sbah23kelb-harrach-dhi3b
lyoum nnas el sarir fel ghorfa chwiya w mba3d el bare7 klit makrout m3a atay fel salon hakka,1,-,2nnas-sarir-ghorfa3makrout-atay-salon
el taxi ma yekhdemch 3la khater ma3andouch pompiste nichan,0,el frigo ma yekhdemch 3la khater ma3andouch kahraba nichan,33frigo-kahraba
koul nhar 7atit sekin 3la tawla fel koujina bezzaf,1,-,24sekin-tawla-koujina
walid yel3ab foot fel metro m3a jiranou ya3ni w men ba3d fel garage 3andi 7lib w outils nichan,0,walid yel3ab foot fel 9aria m3a jiranou ya3ni w men ba3d fel garage 3andi tomobil w outils nichan,26foot-9aria-jiranou25garage-tomobil-outils
had sbah tchta bezzaf w el wad imtala2 b lma fe7al fe7al,1,-,36wad-lma
el bare7 klit couscous m3a lben fel dar f el 7a9i9a w f nafs el wa9t rouht lel sbitar bach nzour m3a khali ya3ni,1,-,3couscous-lben-dar1sbitar-nzour-khali
didouche houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1955 kif kif w mba3d el tomobil yemchi fel tri9 w el bateau yemchi fel bahr 3andi ra2i,1,-,50didouche-195548tomobil-tri9-bateau-bahr
had el 3chiya rouht lel bejaia b skhoun w rje3t b zoukam kif kif,0,had el 3chiya rouht lel bejaia b bus w rje3t b taxi kif kif,11bejaia-bus-taxi
nhar el 7ad 7atit lamba 3la tawla fel ghorfa b sara7a,1,-,24lamba-tawla-ghorfa
lyoum sbah 3jebni salon w chritou b zerbia dinar fe7al fe7al,0,lyoum sbah 3jebni serouel w chritou b alfeyn dinar fe7al fe7al,40serouel-alfeyn
el simana el fetet klit chorba m3a khobz fel bab 3la 9ololi w mba3d rouht lel koujina bach ne9ra m3a sa7bi kima da2iman,0,el simana el fetet klit chorba m3a khobz fel dar 3la 9ololi w mba3d rouht lel madrasa bach ne9ra m3a sa7bi kima da2iman,3chorba-khobz-dar1madrasa-ne9ra-sa7bi
nhar el 7ad mchit lel garage w lbest kachabia chwiya w mba3d had sbah rouht lel annaba b train w rje3t b ghorfa kima ye9al,0,nhar el 7ad mchit lel mosquee w lbest kachabia chwiya w mba3d had sbah rouht lel annaba b train w rje3t b bus kima ye9al,10mosquee-kachabia11annaba-train-bus
koul nhar mdhalla el train fel 7ammam b sahra,0,koul nhar nghsel el serouel fel 7ammam b sahra,2nghsel-serouel-7ammam
koul nhar klit kelb m3a lben fel 7out ya3ni walakin ghodwa ntayeb el couscous fel koujina nichan,0,koul nhar klit couscous m3a lben fel dar ya3ni walakin ghodwa ntayeb el couscous fel koujina nichan,3couscous-lben-dar2ntayeb-couscous-koujina
fel ghorfa 3andna sarir w fel 7ammam 3andna douch f 7al hadi,1,-,55ghorfa-sarir-7ammam-douch
bba yechreb ma w yakoul tamr fel ftour 3andi ra2i,1,-,4ma-tamr-ftour
el 3asifa yakoul cha3ir w yechreb protection 3andi ra2i,0,el 7ssan yakoul cha3ir w yechreb lma 3andi ra2i,227ssan-cha3ir-lma
3mi yekteb mail 3la serouel b echarpe 3la 9d hada,0,3mi yekteb mail 3la laptop b clavier 3la 9d hada,31mail-laptop-clavier
el bare7 fel lil rouht lel khedma b tram w rje3t b taxi bezzaf w men ba3d el simana el fetet el jaw skhoun bezzaf w lbest kachabia w chrebt atay kima ye9al,1,-,11khedma-tram-taxi8kachabia-atay
el kelb yenbah 3la ghrib w yehrab men thi3b fe7al fe7al w mba3d imane t7ab t7edher bir lel telephone koul jem3a wallah,0,el kelb yenbah 3la ghrib w yehrab men thi3b fe7al fe7al w mba3d imane t7ab t7edher couscous lel wladha koul jem3a wallah,23kelb-ghrib-thi3b20couscous-wladha-jem3a
el tbib 9al li nekhoud sirop m3a ma 3 mrat fel nhar fe7al fe7al w nhar el jem3a 3andi 7omma 3ayet lel tbib kima ye9al,1,-,14sirop-ma-nhar157omma-tbib
khouya chra bencin b alfeyn dinar w 3ta el flouss lel pompiste f 7al hadi w men ba3d lyoum sbah tchta bezzaf w el sd imtala2 b lma ya3ni,1,-,38bencin-alfeyn-pompiste36sd-lma
el bateau yekhdem b mazout w yetla9 mel mina f el 7a9i9a,1,-,12bateau-mazout-mina
had el 3chiya 3andi sokkar 3ayet lel tbib kif kif w ba3d el moto yekhdem b bencin w yetla9 mel garage kima ye9al,1,-,15sokkar-tbib12moto-bencin-garage
el bare7 fel lil lbest bonnet 3la khater kayen thelj 3la 9ololi,1,-,7bonnet-thelj
lyoum sbah el jaw skhoun bezzaf w lbest kachabia w chrebt atay ya3ni w mba3d lyoum sbah mchit lel mariage w lbest costume chwiya,1,-,8kachabia-atay10mariage-costume
mehdi yechreb 9ahwa w yakoul croissant fel sbah ya3ni,1,-,49ahwa-croissant-sbah
el simana el fetet l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier hakka w f nafs el wa9t 3mi y9ra anglais fel khawf bach ynajah fel nssa7 fe7al fe7al,0,el simana el fetet l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier hakka w f nafs el wa9t 3mi y9ra anglais fel madrasa bach ynajah fel examen fe7al fe7al,18wajib-3arabiya-ma3lomat-kahier16anglais-madrasa-examen
jeddi yechreb 7lib w yakoul tcharek fel sbah 3andi ra2i w mba3d koul nhar chrebt khamsa bel 3araq hakka,0,jeddi yechreb 7lib w yakoul tcharek fel sbah 3andi ra2i w mba3d koul nhar chrebt 7lib bel 7bob hakka,47lib-tcharek-sbah67lib-7bob
had sbah l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier 3andi ra2i w mba3d sofiane y9ra fizya fel dar bach ynajah fel bac f el 7a9i9a,1,-,18wajib-3arabiya-ma3lomat-kahier16fizya-dar-bac
lyoum rouht lel boulangerie bach nechri khobz 3andi ra2i,1,-,0boulangerie-khobz
bba yfi9 el sbah w yeghsel sennou w yerouh lel jam3a kif kif,1,-,41sbah-sennou-jam3a
imane t7ab t7edher bard lel avion koul ramdan bezzaf,0,imane t7ab t7edher chorba lel ossra koul ramdan bezzaf,20chorba-ossra-ramdan
nhar el 7ad rouht lel tunis b nhar w rje3t b tomobil kima ye9al,0,nhar el 7ad rouht lel tunis b avion w rje3t b avion kima ye9al,11tunis-avion-avion
kount ne9ra fel jam3a melli 3ayet el khouya 3andi ra2i w koul nhar 3jebni salon w chritou b bateau dinar fi el a5ir,0,kount ne9ra fel jam3a melli 3ayet el khouya 3andi ra2i w koul nhar 3jebni kitab w chritou b miya dinar fi el a5ir,43jam3a-3ayet-khouya40kitab-miya
sa7beti t7edher makrout lel 3id w tsakhen 9ahwa kif kif w f nafs el wa9t el bare7 chrebt 9ahwa bel sekar bezzaf,1,-,5makrout-3id-9ahwa69ahwa-sekar
dob y3ich fel pharmacie w y3ich fi europa b sahra w ba3d el tomobil yemchi fel kourss w el bateau yemchi fel mo3tadil f el 7a9i9a,0,dob y3ich fel ghaba w y3ich fi europa b sahra w ba3d el tomobil yemchi fel tri9 w el bateau yemchi fel bahr f el 7a9i9a,51dob-ghaba-europa48tomobil-tri9-bateau-bahr
lyoum bekkert 3la khater 3andi rendez-vous el sbah hakka w 3asimat sin hiya pekin b sahra,1,-,44rendez-vous-sbah46sin-pekin
sa7bi yechreb tomobil w yakoul simana fel sbah 3andi ra2i,0,sa7bi yechreb 7lib w yakoul tcharek fel sbah 3andi ra2i,47lib-tcharek-sbah
imane t7el mail 3la clavier bach tchouf jnina wallah,0,imane t7el mail 3la pc bach tchouf message wallah,32mail-pc-message
3mi 7ess b far7a 3la khater najah b sahra,1,-,45far7a-najah
el simana el fetet el 3asifa kassret chajra w 9ata3et tri9 kif kif w f nafs el wa9t el simana el fetet tchta bezzaf w el wad imtala2 b lma hakka,1,-,37chajra-tri936wad-lma
lyoum tchta bezzaf w el foot imtala2 b kesr fe7al fe7al,0,lyoum tchta bezzaf w el sd imtala2 b lma fe7al fe7al,36sd-lma
lyoum 3jebni serouel w chritou b alfeyn dinar chwiya w mba3d lamia tenam fel lil w tfi9 fel sbah bach ter7 lel khedma fi el a5ir,1,-,40serouel-alfeyn42lil-sbah-khedma
ghodwa jrit sab3a kilometr fel sahra bach nkhassar el moudarrib fe7al fe7al,0,ghodwa jrit sab3a kilometr fel gaba bach nkhassar el ouzn fe7al fe7al,28sab3a-gaba-ouzn
fel 7ammam 3andi lo3aba w mazout f el 7a9i9a,0,fel 7ammam 3andi douch w miroir f el 7a9i9a,257ammam-douch-miroir
khali y9ra informatique fel jam3a bach ynajah fel projet b sara7a w mba3d nhar el jem3a l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa chwiya,1,-,16informatique-jam3a-projet18imti7an-fizya-nate2ij-warqa
el bare7 chrebt ma3lomat bel 3cha chwiya w men ba3d jeddi yechreb atay w yakoul makrout fel 3chiya f 7al hadi,0,el bare7 chrebt atay bel na3na3 chwiya w men ba3d jeddi yechreb atay w yakoul makrout fel 3chiya f 7al hadi,6atay-na3na34atay-makrout-3chiya
koul nhar nssa7 el zerbia fel sba3ou kif kif w lyoum klit wejhou m3a jus fel 7out fi el a5ir,0,koul nhar nssa7 el zerbia fel salon kif kif w lyoum klit sandwich m3a jus fel kafeterya fi el a5ir,2nssa7-zerbia-salon3sandwich-jus-kafeterya
yacine yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9d hada w men ba3d jeddti tenam fel sbah w tfi9 fel sbah bach ter7 lel ouzn f 7al hadi,0,yacine yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9d hada w men ba3d jeddti tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa f 7al hadi,41sbah-sennou-jam3a42lil-sbah-madrasa
bba 7ess b glace 3la khater optique kima da2iman w mba3d 3asimat almania hiya berlin chwiya,0,bba 7ess b far7a 3la khater najah kima da2iman w mba3d 3asimat almania hiya berlin chwiya,45far7a-najah46almania-berlin
